REGGIO CALABRIA CENTRALE, VILLA SAN GIOVANNI, 15
VILLA SAN GIOVANNI, GIOIA TAURO, 35
GIOIA TAURO, ROSARNO, 8
ROSARNO, VIBO VALENZIA PIZZO, 17
VIBO VALENZIA PIZZO, LAMEZIA TERME CENTRALE, 16
LAMEZIA TERME CENTRALE, AMANTEA, 16
AMANTEA, PAOLA, 17
PAOLA, PRAJA AJETA TORTORA, 29
PRAJA AJETA TORTORA, SAPRI, 10
SAPRI, PISCIOTTA PALINURO, 19
PISCIOTTA PALINURO, ASCEA, 4
ASCEA, SALERNO, 38
SALERNO, NAPOLI CENTRALE, 41
NAPOLI CENTRALE, AVERSA, 20
AVERSA, FORMIA-GAETA, 49
FORMIA-GAETA, LATINA, 61
LATINA, ROMA TIBURTINA, 43
ROMA TIBURTINA, ORVIETO, 75
ORVIETO, CHIUSI C.T., 23
CHIUSI C.T., TERONTOLA CORTONA, 18
TERONTOLA CORTONA, AREZZO, 22
AREZZO, FIRENZE RIFREDI, 38
FIRENZE RIFREDI, PRATO CENTRALE, 11
PRATO CENTRALE, BOLOGNA C.LE, 51
BOLOGNA C.LE, MODENA, 1370
MODENA, REGGIO EMILIA, 1353
REGGIO EMILIA, PARMA, 1356
PARMA, FIDENZA, 1351
FIDENZA, PIACENZA, 1361
PIACENZA, LODI, 1370
LODI, MILANO ROGOREDO, 1355
MILANO ROGOREDO, MILANO CENTRALE, 13
TRIESTE CENTRALE, MONFALCONE, 21
MONFALCONE, TRIESTE AIRPORT, 1407
TRIESTE AIRPORT, CERVIGNANO A.G., -31
CERVIGNANO A.G., LATISANA LIGNANO B., -25
LATISANA LIGNANO B., PORTOGRUARO CAORLE, 1408
PORTOGRUARO CAORLE, S. DONA` DI PIAVE, 1416
S. DONA` DI PIAVE, VENEZIA MESTRE, -18
VENEZIA MESTRE, PADOVA, -8
PADOVA, TERME EUGANEE-ABANO-MONTEGR., 10
TERME EUGANEE-ABANO-MONTEGR., ROVIGO, 20
ROVIGO, FERRARA, 1418
FERRARA, BOLOGNA C.LE, -9
BOLOGNA C.LE, PRATO CENTRALE, 54
PRATO CENTRALE, FIRENZE RIFREDI, 15
FIRENZE RIFREDI, AREZZO, 40
AREZZO, TERONTOLA CORTONA, 22
TERONTOLA CORTONA, CHIUSI C.T., 19
CHIUSI C.T., ORVIETO, 23
ORVIETO, ORTE, 29
ORTE, ROMA TERMINI, 4
SIRACUSA, AUGUSTA, 21
AUGUSTA, LENTINI, 24
LENTINI, CATANIA CENTRALE, 19
CATANIA CENTRALE, ACIREALE, 11
ACIREALE, GIARRE RIPOSTO, 7
GIARRE RIPOSTO, TAORMINA, 14
TAORMINA, MESSINA CENTRALE, 43
MESSINA CENTRALE, MESSINA MARITTIMA, 20
MESSINA MARITTIMA, VILLA S.GIOVANNI MARE, 45
VILLA S.GIOVANNI MARE, VILLA SAN GIOVANNI, 30
VILLA SAN GIOVANNI, PAOLA, 145
PAOLA, SALERNO, 170
NAPOLI CENTRALE, FORMIA-GAETA, 65
LATINA, ROMA TERMINI, 34
MESSINA CENTRALE, MILAZZO, 19
MILAZZO, BARCELLONA, 6
BARCELLONA, PATTI-SAN PIERO PATTI, 19
PATTI-SAN PIERO PATTI, CAPO D`ORLANDO-NASO, 20
CAPO D`ORLANDO-NASO, S.AGATA M., 12
S.AGATA M., SANTO STEFANO DI CAMASTRA, 19
SANTO STEFANO DI CAMASTRA, CEFALU`, 21
CEFALU`, TERMINI IMERESE, 22
TERMINI IMERESE, PALERMO CENTRALE, 32
MILANO CENTRALE, PIACENZA, 53
PIACENZA, FIDENZA, 22
FIDENZA, PARMA, 11
PARMA, REGGIO EMILIA, 15
REGGIO EMILIA, MODENA, 20
MODENA, BOLOGNA C.LE, 27
PRATO CENTRALE, FIRENZE CAMPO MARTE, 30
FIRENZE CAMPO MARTE, ROMA TIBURTINA, 181
ROMA TIBURTINA, SALERNO, 158
SALERNO, BATTIPAGLIA, 14
BATTIPAGLIA, AGROPOLI CASTELLABATE, 1409
AGROPOLI CASTELLABATE, VALLO DELLA LUC. CASTELNUOVO, 15
VALLO DELLA LUC. CASTELNUOVO, ASCEA, 9
ASCEA, PISCIOTTA PALINURO, 9
PISCIOTTA PALINURO, SAPRI, 30
SAPRI, MARATEA, 11
MARATEA, SCALEA S.DOMENICA TALAO, 14
SCALEA S.DOMENICA TALAO, PAOLA, 34
PAOLA, AMANTEA, 15
AMANTEA, LAMEZIA TERME CENTRALE, 19
LAMEZIA TERME CENTRALE, VIBO VALENZIA PIZZO, 16
VIBO VALENZIA PIZZO, ROSARNO, 17
ROSARNO, GIOIA TAURO, 8
GIOIA TAURO, VILLA SAN GIOVANNI, 21
VILLA SAN GIOVANNI, VILLA S.GIOVANNI MARE, 29
VILLA S.GIOVANNI MARE, MESSINA MARITTIMA, 60
MESSINA MARITTIMA, MESSINA CENTRALE, 20
MESSINA CENTRALE, TAORMINA, 57
TAORMINA, GIARRE RIPOSTO, 6
GIARRE RIPOSTO, ACIREALE, 1
ACIREALE, CATANIA CENTRALE, 1
CATANIA CENTRALE, LENTINI, 12
LENTINI, AUGUSTA, 13
AUGUSTA, SIRACUSA, 16
SANTO STEFANO DI CAMASTRA, POLLINA, 34
POLLINA, CEFALU`, 16
ROMA TERMINI, FIRENZE S.M.N., 160
FIRENZE S.M.N., BOLOGNA C.LE, 74
BOLOGNA C.LE, PADOVA, 83
PADOVA, TARVISIO BOSCOVERDE, 163
LECCE, BRINDISI, 14
BRINDISI, OSTUNI, 17
OSTUNI, FASANO, 7
FASANO, MONOPOLI, 1350
MONOPOLI, POLIGNANO A MARE, 1345
POLIGNANO A MARE, BARI CENTRALE, 1378
BARI CENTRALE, MOLFETTA, 15
MOLFETTA, BISCEGLIE, 8
BISCEGLIE, TRANI, 8
TRANI, BARLETTA, 10
BARLETTA, FOGGIA, 42
FOGGIA, SAN SEVERO, 1353
SAN SEVERO, TERMOLI, 1377
TERMOLI, VASTO S.SALVO, 1351
VASTO S.SALVO, PESCARA, 1380
PESCARA, GIULIANOVA, 1370
GIULIANOVA, S.BENEDETTO DEL TRONTO, 1350
S.BENEDETTO DEL TRONTO, PORTO S. GIORGIO FERMO, 1352
PORTO S. GIORGIO FERMO, CIVITANOVA MARCHE, 1347
CIVITANOVA MARCHE, ANCONA, 1361
ANCONA, SENIGALLIA, 1356
SENIGALLIA, FANO, 1350
FANO, PESARO, 1345
PESARO, RICCIONE, 1358
RICCIONE, RIMINI, 1346
RIMINI, CESENA, 1357
CESENA, FORLI`, 1349
FORLI`, FAENZA, 1347
FAENZA, BOLOGNA C.LE, 1375
MILANO ROGOREDO, MILANO PORTA GARIBALDI, 1361
MILANO CENTRALE, PAVIA, 28
PAVIA, VOGHERA, 17
VOGHERA, GENOVA P.PRINCIPE, 53
GENOVA P.PRINCIPE, GENOVA BRIGNOLE, 9
GENOVA BRIGNOLE, S. MARGHERITA LIGURE PORTOFINO, 24
S. MARGHERITA LIGURE PORTOFINO, RAPALLO, 5
RAPALLO, CHIAVARI, 9
CHIAVARI, LAVAGNA, 5
LAVAGNA, SESTRI LEVANTE, 7
SESTRI LEVANTE, LEVANTO, 20
LEVANTO, MONTEROSSO, 6
MONTEROSSO, LA SPEZIA CENTRALE, 27
LATINA, ROMA OSTIENSE, 41
ROMA OSTIENSE, ROMA S.PIETRO, 8
ROMA S.PIETRO, CIVITAVECCHIA, 33
CIVITAVECCHIA, ORBETELLO, 40
ORBETELLO, GROSSETO, 19
GROSSETO, FOLLONICA, 20
FOLLONICA, CAMPIGLIA MARITTIMA, 12
CAMPIGLIA MARITTIMA, CECINA, 32
CECINA, LIVORNO CENTRALE, 24
LIVORNO CENTRALE, PISA CENTRALE, 16
PISA CENTRALE, VIAREGGIO, 20
VIAREGGIO, MASSA CENTRO, 16
MASSA CENTRO, CARRARA AVENZA, 8
CARRARA AVENZA, SARZANA, 15
SARZANA, LA SPEZIA CENTRALE, 19
LA SPEZIA CENTRALE, MONTEROSSO, 27
MONTEROSSO, LEVANTO, 7
LEVANTO, SESTRI LEVANTE, 22
TORINO P.NUOVA, TORINO LINGOTTO, 5
TORINO LINGOTTO, ASTI, 30
ASTI, ALESSANDRIA, 25
ALESSANDRIA, TORTONA, 21
TORTONA, VOGHERA, 8
VOGHERA, PIACENZA, 35
PIACENZA, BOLOGNA C.LE, 76
BOLOGNA C.LE, RIMINI, 112
RIMINI, ANCONA, 54
ANCONA, PESCARA, 90
PESCARA, TERMOLI, 71
TERMOLI, FOGGIA, 61
FOGGIA, BARLETTA, 41
BARLETTA, BARI CENTRALE, 52
BARI CENTRALE, MONOPOLI, 44
MONOPOLI, FASANO, 12
FASANO, OSTUNI, 16
OSTUNI, BRINDISI, 29
BRINDISI, LECCE, 33
RIMINI, FAENZA, 106
ROMA TERMINI, LATINA, 52
LATINA, FORMIA-GAETA, 38
FORMIA-GAETA, AVERSA, 37
AVERSA, NAPOLI CENTRALE, 17
NAPOLI CENTRALE, SALERNO, 61
SALERNO, SAPRI, 60
SAPRI, PAOLA, 45
PAOLA, LAMEZIA TERME CENTRALE, 18
LAMEZIA TERME CENTRALE, GIOIA TAURO, 26
VILLA SAN GIOVANNI, MESSINA CENTRALE, 79
GENOVA BRIGNOLE, GENOVA P.PRINCIPE, 9
GENOVA P.PRINCIPE, NOVI LIGURE, 38
NOVI LIGURE, ALESSANDRIA, 13
ALESSANDRIA, ASTI, 1373
ASTI, TORINO LINGOTTO, 1383
TORINO LINGOTTO, TORINO P.NUOVA, 1357
LA SPEZIA CENTRALE, SARZANA, 12
SARZANA, CARRARA AVENZA, 8
CARRARA AVENZA, MASSA CENTRO, 13
MASSA CENTRO, VIAREGGIO, 13
VIAREGGIO, PISA CENTRALE, 18
PISA CENTRALE, LIVORNO CENTRALE, 21
LIVORNO CENTRALE, CECINA, 39
CECINA, CAMPIGLIA MARITTIMA, 8
CAMPIGLIA MARITTIMA, FOLLONICA, -10
FOLLONICA, GROSSETO, 23
GROSSETO, ORBETELLO, 19
ORBETELLO, CIVITAVECCHIA, 40
CIVITAVECCHIA, ROMA OSTIENSE, 31
ROMA OSTIENSE, LATINA, 33
ALESSANDRIA, NOVI LIGURE, 14
NOVI LIGURE, GENOVA P.PRINCIPE, 48
GENOVA P.PRINCIPE, ALESSANDRIA, 1408
VENTIMIGLIA, BORDIGHERA, 5
BORDIGHERA, SANREMO, 10
SANREMO, TAGGIA ARMA, 6
TAGGIA ARMA, IMPERIA, 10
IMPERIA, DIANO, 6
DIANO, ALASSIO, 10
ALASSIO, ALBENGA, 9
ALBENGA, FINALE LIGURE MARINA, 17
FINALE LIGURE MARINA, SAVONA, 14
SAVONA, GENOVA P.PRINCIPE, 34
GENOVA BRIGNOLE, RAPALLO, 25
CHIAVARI, SESTRI LEVANTE, 7
SESTRI LEVANTE, LA SPEZIA CENTRALE, 45
LA SPEZIA CENTRALE, MASSA CENTRO, 28
CECINA, FOLLONICA, 19
GROSSETO, CIVITAVECCHIA, 44
ROMA OSTIENSE, ROMA TERMINI, -4
ROMA TERMINI, ROMA OSTIENSE, 8
ROMA OSTIENSE, CIVITAVECCHIA, 63
CIVITAVECCHIA, GROSSETO, 51
CAMPIGLIA MARITTIMA, LIVORNO CENTRALE, 1403
CARRARA AVENZA, LA SPEZIA CENTRALE, 19
LA SPEZIA CENTRALE, SESTRI LEVANTE, 27
SESTRI LEVANTE, CHIAVARI, 7
CHIAVARI, RAPALLO, 9
RAPALLO, GENOVA BRIGNOLE, 33
ALESSANDRIA, GENOVA P.PRINCIPE, 53
LA SPEZIA CENTRALE, CARRARA AVENZA, 20
LIVORNO CENTRALE, CAMPIGLIA MARITTIMA, 21
FOLLONICA, CECINA, 29
MASSA CENTRO, LA SPEZIA CENTRALE, 30
GENOVA P.PRINCIPE, SAVONA, 46
SAVONA, FINALE LIGURE MARINA, 6
FINALE LIGURE MARINA, ALBENGA, 7
ALBENGA, ALASSIO, -3
ALASSIO, DIANO, -1
DIANO, IMPERIA, 7
IMPERIA, TAGGIA ARMA, 11
TAGGIA ARMA, SANREMO, 7
SANREMO, BORDIGHERA, 11
BORDIGHERA, VENTIMIGLIA, 2
PERUGIA, PERUGIA PONTE S.GIOVANNI, 8
PERUGIA PONTE S.GIOVANNI, ASSISI, 7
ASSISI, FOLIGNO, 9
FOLIGNO, SPOLETO, 16
SPOLETO, TERNI, 28
TERNI, ORTE, 21
ORTE, ROMA TIBURTINA, 43
ROMA TIBURTINA, ROMA TERMINI, 23
ANCONA, FALCONARA MARITTIMA, 7
FALCONARA MARITTIMA, JESI, 13
JESI, FABRIANO, 35
FABRIANO, FOSSATO DI VICO GUBBIO, 19
FOSSATO DI VICO GUBBIO, FOLIGNO, 47
ROMA TERMINI, ROMA TIBURTINA, 9
ROMA TIBURTINA, ORTE, 29
ORTE, TERNI, 19
TERNI, SPOLETO, 30
SPOLETO, FOLIGNO, 22
FOLIGNO, FOSSATO DI VICO GUBBIO, 34
FOSSATO DI VICO GUBBIO, FABRIANO, 15
FABRIANO, JESI, 33
JESI, FALCONARA MARITTIMA, 21
FALCONARA MARITTIMA, ANCONA, 18
FOLIGNO, ASSISI, 11
ASSISI, PERUGIA PONTE S.GIOVANNI, 4
PERUGIA PONTE S.GIOVANNI, PERUGIA, 5
REGGIO CALABRIA CENTRALE, REGGIO CALABRIA LIDO, 3
REGGIO CALABRIA LIDO, VILLA SAN GIOVANNI, 15
PAOLA, SCALEA S.DOMENICA TALAO, 28
SCALEA S.DOMENICA TALAO, MARATEA, 17
MARATEA, SAPRI, 10
SAPRI, VALLO DELLA LUC. CASTELNUOVO, 35
VALLO DELLA LUC. CASTELNUOVO, CAPACCIO ROCCADASPIDE, 21
CAPACCIO ROCCADASPIDE, BATTIPAGLIA, 12
BATTIPAGLIA, SALERNO, 15
BATTIPAGLIA, PAESTUM, 12
PAESTUM, AGROPOLI CASTELLABATE, 10
VALLO DELLA LUC. CASTELNUOVO, PISCIOTTA PALINURO, -22
VILLA SAN GIOVANNI, REGGIO CALABRIA CENTRALE, 19
SCALEA S.DOMENICA TALAO, PRAJA AJETA TORTORA, 5
PRAJA AJETA TORTORA, MARATEA, 5
SAPRI, AGROPOLI CASTELLABATE, 44
AGROPOLI CASTELLABATE, CAPACCIO ROCCADASPIDE, 7
VALLO DELLA LUC. CASTELNUOVO, SAPRI, 38
MARATEA, PRAJA AJETA TORTORA, 10
PRAJA AJETA TORTORA, SCALEA S.DOMENICA TALAO, 9
BATTIPAGLIA, CAPACCIO ROCCADASPIDE, 11
CAPACCIO ROCCADASPIDE, AGROPOLI CASTELLABATE, 11
ASCEA, VALLO DELLA LUC. CASTELNUOVO, 3
VALLO DELLA LUC. CASTELNUOVO, AGROPOLI CASTELLABATE, 14
AGROPOLI CASTELLABATE, PAESTUM, 8
PAESTUM, BATTIPAGLIA, 13
CAPACCIO ROCCADASPIDE, VALLO DELLA LUC. CASTELNUOVO, 25
REGGIO CALABRIA CENTRALE, MELITO DI PORTO SALVO, 26
MELITO DI PORTO SALVO, BRANCALEONE, 26
BRANCALEONE, BOVALINO, 23
BOVALINO, LOCRI, 8
LOCRI, SIDERNO, 5
SIDERNO, GIOIOSA JONICA, 6
GIOIOSA JONICA, ROCCELLA JONICA, 7
ROCCELLA JONICA, MONASTERACE STILO, 17
MONASTERACE STILO, SOVERATO, 26
SOVERATO, CATANZARO LIDO, 14
CATANZARO LIDO, CROPANI, 14
CROPANI, BOTRICELLO, 3
BOTRICELLO, CUTRO, 10
CUTRO, CROTONE, 11
CROTONE, CIRO&#039;, 32
CIRO&#039;, CARIATI, 20
CARIATI, ROSSANO, 20
ROSSANO, CORIGLIANO CALABRO, 4
CORIGLIANO CALABRO, SIBARI, 6
SIBARI, TREBISACCE, 3
TREBISACCE, POLICORO TURSI, 18
POLICORO TURSI, METAPONTO, -3
METAPONTO, TARANTO, 34
BOTRICELLO, CROTONE, 31
TARANTO, METAPONTO, 38
METAPONTO, POLICORO TURSI, 25
POLICORO TURSI, TREBISACCE, 29
TREBISACCE, SIBARI, 13
SIBARI, CORIGLIANO CALABRO, 12
CORIGLIANO CALABRO, ROSSANO, 9
ROSSANO, CARIATI, 22
CARIATI, CIRO&#039;, 16
CIRO&#039;, CROTONE, 30
CROTONE, BOTRICELLO, 39
BOTRICELLO, CROPANI, 6
CROPANI, CATANZARO LIDO, 15
CATANZARO LIDO, SOVERATO, 21
SOVERATO, MONASTERACE STILO, 17
MONASTERACE STILO, ROCCELLA JONICA, 15
ROCCELLA JONICA, GIOIOSA JONICA, 7
GIOIOSA JONICA, SIDERNO, 6
SIDERNO, LOCRI, 6
LOCRI, BOVALINO, 12
BOVALINO, BRANCALEONE, 16
BRANCALEONE, MELITO DI PORTO SALVO, 33
MELITO DI PORTO SALVO, REGGIO CALABRIA CENTRALE, 28
PERUGIA, TERONTOLA CORTONA, 26
AREZZO, FIRENZE S.M.N., 61
FIRENZE S.M.N., PRATO CENTRALE, -20
FIRENZE S.M.N., FIRENZE CAMPO MARTE, 5
FIRENZE CAMPO MARTE, AREZZO, -13
ORVIETO, ROMA TERMINI, 58
MILANO CENTRALE, MILANO ROGOREDO, 6
MILANO ROGOREDO, LODI, 14
LODI, PIACENZA, 23
ROMA TIBURTINA, LATINA, 28
ROMA TERMINI, ORTE, 37
ORTE, ORVIETO, 29
BOLOGNA C.LE, FERRARA, 36
FERRARA, ROVIGO, 19
ROVIGO, MONSELICE, 13
MONSELICE, PADOVA, 17
PADOVA, VENEZIA MESTRE, 16
VENEZIA MESTRE, S. DONA` DI PIAVE, 34
S. DONA` DI PIAVE, PORTOGRUARO CAORLE, 18
PORTOGRUARO CAORLE, LATISANA LIGNANO B., 11
LATISANA LIGNANO B., CERVIGNANO A.G., 18
CERVIGNANO A.G., TRIESTE AIRPORT, 10
TRIESTE AIRPORT, MONFALCONE, 6
MONFALCONE, TRIESTE CENTRALE, 25
ROVIGO, TERME EUGANEE-ABANO-MONTEGR., 16
TERME EUGANEE-ABANO-MONTEGR., PADOVA, 13
PADOVA, MONSELICE, -16
MONSELICE, ROVIGO, -28
FIRENZE RIFREDI, FIRENZE CAMPO MARTE, 1409
MILANO CENTRALE, MILANO LAMBRATE, 4
MILANO LAMBRATE, MILANO ROGOREDO, 10
PRATO CENTRALE, FIRENZE S.M.N., 22
FIRENZE S.M.N., AREZZO, 69
TERONTOLA CORTONA, PERUGIA, 8
BOLOGNA C.LE, FAENZA, 36
FAENZA, FORLI`, 10
FORLI`, CESENA, 13
CESENA, RIMINI, 27
RIMINI, RICCIONE, 9
RICCIONE, PESARO, 18
PESARO, FANO, 9
FANO, SENIGALLIA, 12
SENIGALLIA, ANCONA, 29
ANCONA, CIVITANOVA MARCHE, 27
CIVITANOVA MARCHE, PORTO S. GIORGIO FERMO, 17
PORTO S. GIORGIO FERMO, S.BENEDETTO DEL TRONTO, 20
S.BENEDETTO DEL TRONTO, GIULIANOVA, 15
GIULIANOVA, PESCARA, 23
PESCARA, VASTO S.SALVO, 37
VASTO S.SALVO, TERMOLI, 15
TERMOLI, SAN SEVERO, 32
SAN SEVERO, FOGGIA, 19
BARLETTA, TRANI, -6
TRANI, BISCEGLIE, -7
BISCEGLIE, MOLFETTA, -8
MOLFETTA, BARI CENTRALE, 11
LODI, MILANO CENTRALE, 28
ANCONA, LORETO, 0
LORETO, CIVITANOVA MARCHE, -5
TERMOLI, CHIEUTI SERRACAPRIOLA, -6
CHIEUTI SERRACAPRIOLA, SAN SEVERO, 6
BARI CENTRALE, GIOIA DEL COLLE, 23
GIOIA DEL COLLE, TARANTO, 16
TARANTO, VILLA CASTELLI, 2
VILLA CASTELLI, FRANCAVILLA FONTANA, -10
FRANCAVILLA FONTANA, BRINDISI, 7
MILANO PORTA GARIBALDI, MILANO ROGOREDO, 18
BARI CENTRALE, POLIGNANO A MARE, 18
POLIGNANO A MARE, MONOPOLI, 5
MONOPOLI, BARI CENTRALE, 25
BRINDISI, FRANCAVILLA FONTANA, 48
FRANCAVILLA FONTANA, TARANTO, 28
TARANTO, GIOIA DEL COLLE, 46
GIOIA DEL COLLE, BARI CENTRALE, 44
CIVITANOVA MARCHE, LORETO, 8
LORETO, ANCONA, 13
VENTIMIGLIA, SANREMO, 11
SANREMO, IMPERIA, 13
GENOVA P.PRINCIPE, VOGHERA, 61
VOGHERA, PAVIA, 14
PAVIA, MILANO CENTRALE, 30
IMPERIA, SANREMO, 4
SANREMO, VENTIMIGLIA, 11
PAVIA, TORTONA, 22
TORTONA, GENOVA P.PRINCIPE, 44
SESTRI LEVANTE, LAVAGNA, 9
LAVAGNA, CHIAVARI, 5
RAPALLO, S. MARGHERITA LIGURE PORTOFINO, 5
S. MARGHERITA LIGURE PORTOFINO, GENOVA BRIGNOLE, 23
PAVIA, MILANO ROGOREDO, 20
IMPERIA, ALASSIO, 20
MILANO LAMBRATE, PAVIA, 22
GENOVA P.PRINCIPE, TORTONA, 50
ALASSIO, IMPERIA, 23
LA SPEZIA CENTRALE, LEVANTO, 16
RAPALLO, CAMOGLI SAN FRUTTUOSO, 8
CAMOGLI SAN FRUTTUOSO, GENOVA BRIGNOLE, 35
MILANO ROGOREDO, PAVIA, 19
GENOVA BRIGNOLE, CAMOGLI SAN FRUTTUOSO, 22
CAMOGLI SAN FRUTTUOSO, RAPALLO, 9
TORTONA, PAVIA, 26
VOGHERA, TORTONA, 11
PAVIA, MILANO LAMBRATE, 28
MILANO LAMBRATE, MILANO CENTRALE, 10
METAPONTO, FERRANDINA, 38
FERRANDINA, GRASSANO, 17
GRASSANO, POTENZA CENTRALE, 37
POTENZA CENTRALE, BELLA MURO, 31
BELLA MURO, SICIGNANO DEGLI ALBURNI, 24
SICIGNANO DEGLI ALBURNI, EBOLI, 23
EBOLI, BATTIPAGLIA, 11
BATTIPAGLIA, EBOLI, 8
EBOLI, SICIGNANO DEGLI ALBURNI, 24
SICIGNANO DEGLI ALBURNI, BELLA MURO, 25
BELLA MURO, POTENZA CENTRALE, 32
POTENZA CENTRALE, GRASSANO, 38
GRASSANO, FERRANDINA, 15
FERRANDINA, METAPONTO, 27
ROMA TERMINI, FROSINONE, 61
FROSINONE, CASSINO, 49
CASSINO, VAIRANO, 31
VAIRANO, CASERTA, 35
CASERTA, AMOROSI MELIZZANO, 22
AMOROSI MELIZZANO, TELESE CERRETO, -7
TELESE CERRETO, BENEVENTO, 5
BENEVENTO, ARIANO IRPINO, 24
ARIANO IRPINO, FOGGIA, 30
FOGGIA, ARIANO IRPINO, 53
ARIANO IRPINO, BENEVENTO, 34
BENEVENTO, S.LORENZO MAGGIORE, 15
S.LORENZO MAGGIORE, SOLOPACA, 11
SOLOPACA, TELESE CERRETO, 10
TELESE CERRETO, CASERTA, 25
CASERTA, VAIRANO, 31
VAIRANO, CASSINO, 20
CASSINO, FROSINONE, 31
FROSINONE, ROMA TERMINI, 69
MESSINA CENTRALE, VILLA SAN GIOVANNI, 75
GIOIA TAURO, LAMEZIA TERME CENTRALE, 35
LAMEZIA TERME CENTRALE, PAOLA, 38
PAOLA, SAPRI, 54
SAPRI, SALERNO, 75
PALERMO CENTRALE, TERMINI IMERESE, 33
TERMINI IMERESE, CEFALU`, 25
CEFALU`, S.AGATA M., 49
S.AGATA M., CAPO D`ORLANDO-NASO, 16
CAPO D`ORLANDO-NASO, PATTI-SAN PIERO PATTI, 17
PATTI-SAN PIERO PATTI, BARCELLONA, 7
BARCELLONA, MILAZZO, 3
MILAZZO, MESSINA CENTRALE, 20
S.AGATA M., CEFALU`, 50
